opportunity_title,description,deadline,link,category,crawled_at
Career Advice,No description available,Not specified,https://scholarship-positions.com/category/careers/,Job,2025-08-01T15:59:14.387287+00:00
Career Counselling,No description available,Not specified,https://scholarship-positions.com/career-counselling/,Job,2025-08-01T15:59:14.387314+00:00
Scholarship Positions 2024 2025,No description available,Not specified,https://scholarship-positions.com/,"Job, Scholarship",2025-08-01T15:59:14.387318+00:00
Internships,No description available,Not specified,https://opportunitydesk.org/category/jobs-and-internships/internships/,Job,2025-08-01T15:59:16.862134+00:00
"20 Hot Jobs, Internship and Volunteer Opportunities Across Various Sectors Currently Open â€“ July 26, 2025Ã‚",No description available,jul,https://opportunitydesk.org/2025/07/27/20-hot-jobs-internship-and-volunteer-opportunities-across-various-sectors-currently-open-july-26-2025/,Job,2025-08-01T15:59:16.862160+00:00
Hot Jobs,No description available,Not specified,https://opportunitydesk.org/category/jobs-and-internships/,Job,2025-08-01T15:59:16.862164+00:00
Scholarships,No description available,Not specified,https://opportunitydesk.org/category/fellowships-and-scholarships/,Scholarship,2025-08-01T15:59:16.862167+00:00
Short Courses,No description available,Not specified,https://opportunitydesk.org/category/fellowships-and-scholarships/short-courses/,Training,2025-08-01T15:59:16.862170+00:00
Online Courses,No description available,Not specified,https://opportunitydesk.org/category/fellowships-and-scholarships/online-courses/,Training,2025-08-01T15:59:16.862173+00:00
Grants,No description available,Not specified,https://opportunitydesk.org/category/grants/,Scholarship,2025-08-01T15:59:16.862176+00:00
"The Habitat Foundation Grants 2026 (up to RM50,000)",No description available,Not specified,https://opportunitydesk.org/2025/08/01/the-habitat-foundation-grants-2026/,Scholarship,2025-08-01T15:59:16.862178+00:00
Training,No description available,Not specified,https://opportunitydesk.org/category/training-and-conference/training/,Training,2025-08-01T15:59:16.862180+00:00
African Union CIEFFA Online Capacity Building Training 2025 (Fully-funded),No description available,Not specified,https://opportunitydesk.org/2025/07/30/african-union-cieffa-online-capacity-building-training-2025/,Training,2025-08-01T15:59:16.862183+00:00
East Africa Law Society Training for Public Interest Lawyers on Digital Rights in Sub Saharan Africa 2025 (Fully-funded),No description available,Not specified,https://opportunitydesk.org/2025/07/23/eals-training-for-public-interest-lawyers-2025/,Training,2025-08-01T15:59:16.862185+00:00
UNESCO Quantum Course for Women Scientists in Africa 2025,No description available,Not specified,https://opportunitydesk.org/2025/08/01/unesco-quantum-course-for-women-scientists-in-africa-2025/,Training,2025-08-01T15:59:16.862188+00:00
ERROR,"HTTPSConnectionPool(host='www.youthop.com', port=443): Read timed out. (read timeout=15)",N/A,https://www.youthop.com/,Error,2025-08-01T15:59:33.027945+00:00
ERROR,403 Client Error: Forbidden for url: https://www.mastersportal.com/scholarships/,N/A,https://www.scholarshipportal.com/,Error,2025-08-01T15:59:34.490277+00:00
ERROR,"HTTPSConnectionPool(host='www.daad.de', port=443): Max retries exceeded with url: /en/study-and-research-in-germany/scholarships/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0xec1b30d8050>, 'Connection to www.daad.de timed out. (connect timeout=15)'))",N/A,https://www.daad.de/en/study-and-research-in-germany/scholarships/,Error,2025-08-01T15:59:50.521550+00:00
The Commonwealth Scholarship Commission in the UK (CSC) provides the main UK government scholarship scheme led by international development objectives.,"The CSC is an executive non-departmental public body, sponsored by theForeign, Commonwealth & Development Office.",may,https://www.gov.uk/government/organisations/foreign-commonwealth-development-office,"Job, Scholarship",2025-08-01T15:59:52.268727+00:00
Scholarships and Fellowships,No description available,Not specified,https://cscuk.fcdo.gov.uk/about-us/scholarships-and-fellowships/,Scholarship,2025-08-01T15:59:52.268754+00:00
ERROR,"HTTPSConnectionPool(host='mastercardfoundation.org', port=443): Max retries exceeded with url: /all/scholars/ (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'mastercardfoundation.org'. (_ssl.c:1016)"")))",N/A,https://mastercardfoundation.org/all/scholars/,Error,2025-08-01T15:59:54.033253+00:00
ERROR,"HTTPSConnectionPool(host='www.chevening.org', port=443): Read timed out. (read timeout=15)",N/A,https://www.chevening.org/,Error,2025-08-01T16:00:10.141301+00:00
Careers,No description available,Not specified,https://info.devpost.com/careers,Job,2025-08-01T16:00:12.322491+00:00
DevpostParticipate in our public hackathons,Devpost,Not specified,https://devpost.com/hackathons,Competition,2025-08-01T16:00:12.322533+00:00
Host a public hackathon,No description available,Not specified,https://info.devpost.com/product/public-hackathons,Competition,2025-08-01T16:00:12.322540+00:00
AI hackathons,By use case,Not specified,https://info.devpost.com/product/ai-hackathons,Competition,2025-08-01T16:00:12.322545+00:00
Customer hackathons,By use case,Not specified,https://info.devpost.com/product/customer-hackathons,Competition,2025-08-01T16:00:12.322549+00:00
ERROR,403 Client Error: Forbidden for url: https://mlh.io/,N/A,https://mlh.io/,Error,2025-08-01T16:00:13.572408+00:00
Careers,No description available,Not specified,https://www.hackerearth.com/companies/hackerearth/jobs/,Job,2025-08-01T16:00:19.656910+00:00
Competitive Challenges,No description available,Not specified,https://www.hackerearth.com/challenges/competitive/,Competition,2025-08-01T16:00:19.656936+00:00
Hackathons,No description available,Not specified,https://www.hackerearth.com/challenges/hackathon/,Competition,2025-08-01T16:00:19.656940+00:00
Hiring Challenges,No description available,Not specified,https://www.hackerearth.com/challenges/hiring/,"Job, Competition",2025-08-01T16:00:19.656943+00:00
University Challenges,No description available,Not specified,https://www.hackerearth.com/challenges/university/,Competition,2025-08-01T16:00:19.656946+00:00
Fractal.aiHIRINGFractal Gen AI Data Scientist Hiring Challenge 2025CTC INR  5.0L -  12.0LENDS IN:::,No description available,Not specified,https://www.hackerearth.com/challenges/challenges/hiring/fractal-gen-ai-engineer-hiring-challenge-2025/,"Job, Competition",2025-08-01T16:00:19.656965+00:00
"aOS Global BuildathonJul 28, 10:00 PM UTC (UTC)Prizes2672",No description available,jul,https://www.hackerearth.com/challenges/hackathon/andromeda-flightplan/,Competition,2025-08-01T16:00:19.656968+00:00
"Manager - Campus Engagement & CommunityJul  4, 2025 UTC (UTC)Prizes377",No description available,jul,https://www.hackerearth.com/challenges/challenges/competitive/manager-campus-engagement-community/,Competition,2025-08-01T16:00:19.656971+00:00
"Shell.ai Hackathon 2025Jul  4, 2025 UTC (UTC)Prizes7010",No description available,jul,https://www.hackerearth.com/challenges/challenges/competitive/shellai-hackathon-2025/,Competition,2025-08-01T16:00:19.656974+00:00
"BlockDAG Hackathon 2025: Scale Without SacrificeJul  3, 2025 UTC (UTC)Prizes6191",No description available,jul,https://www.hackerearth.com/challenges/hackathon/blockdag-hackathon-2025-scale-without-sacrifice/,Competition,2025-08-01T16:00:19.656976+00:00
"ScriptedByHerJun 10, 2025 UTC (UTC)Prizes36337",No description available,jun,https://www.hackerearth.com/challenges/hackathon/scriptedbyher-reg/,Competition,2025-08-01T16:00:19.656979+00:00
"Splunk Build-a-thon!Jun  9, 2025 UTC (UTC)Prizes1364",No description available,jun,https://www.hackerearth.com/challenges/hackathon/splunk-build-a-thon/,Competition,2025-08-01T16:00:19.656982+00:00
Kaggle Competitions,Kaggle is the worldâ€™s largest data science community with powerful tools and resources to help you achieve your data science goals.,Not specified,https://www.kaggle.com/competitions,Competition,2025-08-01T16:00:20.878651+00:00
Career services,No description available,Not specified,https://www.lewagon.com/career-services,Job,2025-08-01T16:00:22.577403+00:00
Data Science & AI Bootcamp,No description available,Not specified,https://www.lewagon.com/data-science-course,Training,2025-08-01T16:00:22.577430+00:00
Data Engineering Bootcamp,No description available,Not specified,https://www.lewagon.com/data-engineering-course,Training,2025-08-01T16:00:22.577434+00:00
Data Analytics Bootcamp,No description available,Not specified,https://www.lewagon.com/data-analytics-course,Training,2025-08-01T16:00:22.577438+00:00
Python & Machine Learning,No description available,Not specified,https://www.lewagon.com/python-machine-learning-course,Training,2025-08-01T16:00:22.577441+00:00
Take our career quiz,No description available,Not specified,https://info.lewagon.com/find-my-course,Job,2025-08-01T16:00:22.577459+00:00
AI Software Bootcamp,No description available,Not specified,https://www.lewagon.com/web-development-course,Training,2025-08-01T16:00:22.577462+00:00
Careers,No description available,Not specified,https://replit.com/community/careers,Job,2025-08-01T16:00:24.991413+00:00
ðŸ’ª Monthly Challenges,No description available,Not specified,https://www.shecodes.io/challenges,Competition,2025-08-01T16:00:28.341074+00:00
All Jobs,No description available,Not specified,https://reliefweb.int/jobs/jobs,Job,2025-08-01T16:00:30.517131+00:00
Training,No description available,Not specified,https://reliefweb.int/jobs/training,Training,2025-08-01T16:00:30.517159+00:00
Request For Proposals (RFP): Provision of Follow up Advanced Drug Rehabilitation Training Services Porject,No description available,Not specified,https://reliefweb.int/job/4168329/request-proposals-rfp-provision-follow-advanced-drug-rehabilitation-training-services-porject,Training,2025-08-01T16:00:30.517164+00:00
UN Careers,United Nations,Not specified,https://careers.un.org/,Job,2025-08-01T16:00:33.101450+00:00
ERROR,403 Client Error: Forbidden for url: https://www.undp.org/rwanda/jobs,N/A,https://www.undp.org/rwanda/jobs,Error,2025-08-01T16:00:34.227872+00:00
Job openings,Share,Not specified,https://twitter.com/intent/tweet?text=Job%20openings&url=https%3A%2F%2Foneacrefund.org%2Fcareers%2Fjob-openings&via=oneacrefund_org,Job,2025-08-01T16:00:37.151711+00:00
DRC Rotational Associate / Manager (Renewable),"Seeking junior and senior generalists, with good analytical skills, driven by impact and innovation, to support a fast-growing program across all departments, on a project-by-project basis.",Not specified,https://oneacrefund.org/work-with-us/job-openings/vacancies/drc-rotational-associate-manager-renewable,"Training, Entrepreneurship",2025-08-01T16:00:37.151737+00:00
Rwanda Potato Seed Production Field Intern,"Seeking a dedicated candidate with a degree in agriculture and at least year of potato farming experience. Must have strong field skills, attention to detail, and fluency in Kinyarwanda and English.",Not specified,https://oneacrefund.org/work-with-us/job-openings/vacancies/rwanda-potato-seed-production-field-intern,"Job, Training",2025-08-01T16:00:37.151741+00:00
Burundi Gender Consultant,"Gender-disaggregated data from the One Acre Fund Burundi program collected in 2024 found that 76% of clients reported that it is the women in the household who carry out the majority of farm labor yet only 62% of women attend the various trainings. To address this gap, One Acre Fund seeks to increase womenâ€™s attendance in climate-smart training sessions by developing and revising training materials to be more gender sensitive and incorporating topics related to gender-based violence, joint decis",Not specified,https://oneacrefund.org/work-with-us/job-openings/vacancies/burundi-gender-consultant,Training,2025-08-01T16:00:37.151745+00:00
Job application process,No description available,Not specified,https://oneacrefund.org/work-with-us/job-openings/careers/applying-one-acre-fund/job-application-process,Job,2025-08-01T16:00:37.151747+00:00
Job openings,No description available,Not specified,https://oneacrefund.org/work-with-us/job-openings/careers/job-openings,Job,2025-08-01T16:00:37.151750+00:00
Careers,No description available,Not specified,https://oneacrefund.org/work-with-us/job-openings/careers,Job,2025-08-01T16:00:37.151752+00:00
Why work here,No description available,Not specified,https://oneacrefund.org/work-with-us/job-openings/careers/why-work-here,Job,2025-08-01T16:00:37.151755+00:00
Careers stories,No description available,Not specified,https://oneacrefund.org/work-with-us/job-openings/careers/why-work-here/careers-stories,Job,2025-08-01T16:00:37.151757+00:00
Internship program,No description available,Not specified,https://oneacrefund.org/work-with-us/job-openings/careers/applying-one-acre-fund/internship-program,Job,2025-08-01T16:00:37.151760+00:00
Burundi Grants Administrator (Fixed-Term),No description available,Not specified,https://oneacrefund.org/work-with-us/job-openings/vacancies/burundi-grants-administrator-fixed-term,Scholarship,2025-08-01T16:00:37.151762+00:00
Top Jobs,No description available,Not specified,https://careers.au.int/topjobs/,Job,2025-08-01T16:00:41.333356+00:00
View All Jobs,No description available,Not specified,https://jobs.au.int/search/au.int,Job,2025-08-01T16:00:41.333382+00:00
ERROR,403 Client Error: Forbidden for url: https://www.afdb.org/en/vacancies,N/A,https://www.afdb.org/en/vacancies,Error,2025-08-01T16:00:42.442545+00:00
Careers,No description available,Not specified,https://www.tonyelumelufoundation.org/careers,Job,2025-08-01T16:00:45.226971+00:00
TEF Entrepreneurship Programme,No description available,Not specified,https://www.tonyelumelufoundation.org/tef-entrepreneurship-programme,Entrepreneurship,2025-08-01T16:00:45.226997+00:00
From Farm to Future: Othnielâ€™s Mission to Create 100 Jobs a Year in Benin,No description available,Not specified,https://anzisha.org/from-farm-to-future-othniels-mission-to-create-100-jobs-a-year-in-benin/,Job,2025-08-01T16:00:52.358022+00:00
JOB APPLICANT,"With 85% of the global population living in emerging markets, we see not only billions of opportunities but also billions of lives to impact. We envision a world where emerging market economies and societies thrive on a strong foundation of innovative and robust entrepreneurial ecosystems.",Not specified,http://jobs.seedstars.com/,Job,2025-08-01T16:00:56.086496+00:00
Careers,No description available,Not specified,https://www.seedstars.com/opportunities/careers/,Job,2025-08-01T16:00:56.086534+00:00
"GLOBAL â€¢ FINANCIAL SERVICESHow to Raise $1.2m in Funding (Mesfix Case)As Mesfix raised its latest round of $1.2million, Seedstars wanted to get back in touch with Felipe Tascon, co-founder and CEO of ",GLOBAL â€¢ FINANCIAL SERVICES,Not specified,https://www.seedstars.com/content-hub/life/how-raise-12m-funding-mesfix-case/,Scholarship,2025-08-01T16:00:56.086539+00:00
"AFRICA â€¢ FINANCIAL SERVICESFuture bright as african tech startup funding growsAfrica has long lagged behind the rest of the world when it comes to investment, even in the continentâ€™s most exciting tec",AFRICA â€¢ FINANCIAL SERVICES,Not specified,https://www.seedstars.com/content-hub/life/future-bright-african-tech-startup-funding-grows/,"Scholarship, Entrepreneurship",2025-08-01T16:00:56.086542+00:00
OPEN CALLS FOR ENTREPRENEURS,No description available,Not specified,https://www.seedstars.com/community/entrepreneurs/programs/,Entrepreneurship,2025-08-01T16:00:56.086545+00:00
Local competitions,No description available,Not specified,https://www.seedstarsworld.com/local-competitions/,Competition,2025-08-01T16:00:56.086548+00:00
GLOBAL â€¢The Grand Finale of the Seedstars World Competition 2020/21 is here!The Grand Finale of the Seedstars World competition is here! Discover the most promising startups of the largest startup com,GLOBAL â€¢,Not specified,https://www.seedstars.com/content-hub/life/grand-finale-seedstars-world-competition-202021-here/,"Competition, Entrepreneurship",2025-08-01T16:00:56.086551+00:00
"GLOBAL â€¢ INVESTMENTFemale Founders in Emerging Markets: Fundraising Challenges & OpportunitiesIn honor of International Womenâ€™s Month, Seedstars organized a panel discussion where founders share how t",GLOBAL â€¢ INVESTMENT,Not specified,https://www.seedstars.com/content-hub/life/female-founders-emerging-markets-fundraising-challenges-opportunities/,"Job, Competition",2025-08-01T16:00:56.086554+00:00
ERROR,403 Client Error: Forbidden for url: https://www.gsma.com/innovationfund/,N/A,https://www.gsma.com/innovationfund/,Error,2025-08-01T16:00:57.202065+00:00
Africa's Business Heroes,"To strengthen the African entrepreneur ecosystem by identifying, telling the stories of, training, and awarding grant-funding to 100 Africa's Business Heroes across Africa over the next 10 years.",Not specified,https://africabusinessheroes.org/en/,"Scholarship, Training, Entrepreneurship",2025-08-01T16:00:58.735712+00:00
